   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1459-persistent-storage-radiant)
test source_quality::widgets::public_models::menu_widget::application_widget_views_use_named_parts_for_custom_widget_mapping ... ok
test source_quality::widgets::public_models::runtime_dialogs::confirm_dialogs_use_named_parts_for_public_prompt_fields ... ok
test source_quality::widgets::sizing_and_common::labeled_primitive_widgets_use_named_parts_for_identity_content_and_sizing ... ok
test source_quality::widgets::sizing_and_common::widget_common_keeps_support_tests_focused ... ok
test source_quality::widgets::sizing_and_common::widget_sizing_uses_named_parts_for_intrinsic_bounds ... ok
test source_quality::widgets::static_media::canvas_primitive_keeps_surface_builders_focused ... ok
test source_quality::widgets::static_media::card_primitive_keeps_surface_builders_focused ... ok
test source_quality::widgets::static_media::image_primitive_keeps_surface_builders_focused ... ok
test source_quality::widgets::static_media::text_primitive_keeps_surface_builders_focused ... ok
test source_quality::widgets::value_controls::drag_handle_primitive_keeps_surface_builders_focused ... ok
test source_quality::widgets::value_controls::knob_pointer_provenance_stays_incremental_and_observational ... ok
test source_quality::widgets::value_controls::knob_typed_edit_adoption_stays_bounded_and_retained ... ok
test source_quality::widgets::value_controls::numeric_pointer_scrub_and_wheel_stay_in_the_allowlisted_widget_and_fixed_batch_surface ... ok
test source_quality::widgets::value_controls::scrollbar_primitive_keeps_surface_builders_focused ... ok
test source_quality::widgets::value_controls::slider_edit_batch_is_fixed_capacity_and_kept_out_of_the_prelude ... ok
test source_quality::widgets::value_controls::slider_primitive_keeps_surface_builders_and_tests_focused ... ok
test source_quality::widgets::value_controls::slider_public_state_stays_source_compatible_and_retention_stays_private ... ok
test source_quality::widgets::value_controls::toggle_primitive_keeps_surface_builders_and_tests_focused ... ok

test result: ok. 315 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.71s

