   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1390-resource-interests-radiant)
test gui::types::geometry::tests::rect_bounds::rect_clamp_to_limits_rect_to_bounds ... ok
test gui::text_layout::tests::custom_cache_capacity_is_clamped_to_default_limit ... ok
test gui::types::geometry::tests::rect_bounds::rect_clamp_to_returns_empty_bounds_origin_for_disjoint_rect ... ok
test gui::types::geometry::tests::rect_bounds::rect_empty_at_max_returns_max_corner_empty_rect ... ok
test gui::types::geometry::tests::rect_bounds::rect_from_points_normalizes_opposite_corners ... ok
test gui::types::geometry::tests::rect_bounds::rect_from_size_uses_the_logical_origin ... ok
test gui::types::geometry::tests::rect_bounds::rect_from_xy_size_uses_positioned_logical_bounds ... ok
test gui::types::geometry::tests::rect_bounds::rect_horizontal_ratio_span_projects_full_height_sub_rect ... ok
test gui::types::geometry::tests::rect_bounds::rect_intersection_helpers_distinguish_edge_contact_from_positive_overlap ... ok
test gui::types::geometry::tests::rect_bounds::rect_ratio_projection_maps_between_axes_and_local_ratios ... ok
test gui::types::geometry::tests::rect_bounds::rect_ratio_projection_returns_zero_for_invalid_or_empty_axes ... ok
test gui::types::geometry::tests::rect_bounds::rect_union_covers_both_inputs ... ok
test gui::types::geometry::tests::rect_edges::rect_center_strips_clamp_to_rect_dimensions ... ok
test gui::types::geometry::tests::rect_edges::rect_center_strips_resolve_horizontal_and_vertical_axes ... ok
test gui::types::geometry::tests::rect_edges::rect_coordinate_center_strips_shift_inside_bounds ... ok
test gui::types::geometry::tests::rect_edges::rect_edge_strips_clamp_to_rect_dimensions ... ok
test gui::types::geometry::tests::rect_edges::rect_edge_strips_resolve_each_side ... ok
test gui::types::geometry::tests::rect_edges::rect_stroke_aligned_rect_keeps_tiny_rects ... ok
test gui::types::geometry::tests::rect_edges::rect_stroke_aligned_rect_snaps_to_stroke_grid ... ok
test gui::types::geometry::tests::rect_edges::rect_top_right_square_clamps_to_bounds ... ok
test gui::types::geometry::tests::rect_edges::rect_top_right_square_places_square_inside_anchor ... ok
test gui::types::geometry::tests::rect_insets::rect_inset_applies_four_sides_and_clamps_to_rect_edges ... ok
test gui::svg::catalog::tests::every_catalog_icon_parses_and_paints_as_retained_svg ... ok
test gui::types::geometry::tests::rect_insets::rect_inset_horizontal_clamps_to_rect_edges ... ok
test gui::types::geometry::tests::rect_insets::rect_inset_horizontal_saturating_caps_at_half_width ... ok
test gui::types::geometry::tests::rect_insets::rect_inset_symmetric_saturating_supports_independent_axes ... ok
test gui::types::geometry::tests::rect_insets::rect_inset_uniform_saturating_caps_at_half_extents ... ok
test gui::types::geometry::tests::rect_insets::rect_inset_vertical_clamps_to_rect_edges ... ok
test gui::types::geometry::tests::rect_insets::rect_split_at_y_clamps_split_line_to_rect_bounds ... ok
test gui::types::geometry::tests::rect_squares::rect_centered_odd_pixel_square_forces_odd_side ... ok
test gui::types::geometry::tests::rect_squares::rect_centered_odd_pixel_square_normalizes_side_range_inputs ... ok
test gui::types::geometry::tests::rect_squares::rect_centered_pixel_square_clamps_and_snaps_origin ... ok
test gui::types::geometry::tests::rect_squares::rect_centered_pixel_square_normalizes_side_range_inputs ... ok
test gui::types::geometry::tests::rect_squares::rect_centered_square_clamps_side_and_centers ... ok
test gui::types::geometry::tests::rect_squares::rect_corner_squares_anchor_to_each_corner ... ok
test gui::types::geometry::tests::rect_squares::rect_corner_squares_clamp_to_bounds ... ok
test gui::types::geometry::tests::rect_squares::rect_square_around_centers_on_point ... ok
test gui::types::image::tests::image_rgba_exposes_read_only_dimensions_and_pixels ... ok
test gui::types::image::tests::image_rgba_try_new_reports_dimension_overflow ... ok
test gui::undo::tests::coalesced_changes_keep_earliest_snapshot ... ok
test gui::types::image::tests::image_rgba_try_new_reports_length_mismatch ... ok
test gui::undo::tests::registering_new_change_clears_redo_branch ... ok
test gui::undo::tests::unchanged_mutations_are_not_registered ... ok
test gui::undo::tests::undo_history_enforces_capacity ... ok
test gui::undo::tests::undo_history_restores_previous_state_and_redoes_current_state ... ok
test gui::undo::tests::undo_redo_intent_resolves_standard_shortcuts ... ok
test gui::visualization::sampled_curve::tests::push_sampled_curve_stroke_appends_polyline_for_visible_points ... ok
test gui::visualization::sampled_curve::tests::push_sampled_curve_stroke_skips_degenerate_curves ... ok
test gui::visualization::sampled_curve::tests::sampled_curve_area_fill_skips_invalid_baseline_or_single_point_segment ... ok
test gui::visualization::sampled_curve::tests::sampled_curve_area_path_splits_missing_data_without_bridging ... ok
test gui::visualization::sampled_curve::tests::sampled_curve_area_path_closes_against_bottom_baseline ... ok
test gui::visualization::sampled_curve::tests::push_sampled_curve_area_fill_emits_one_gradient_path_at_high_sample_count ... ok
test gui::visualization::tests::canvas::affordances::canvas_selection_affordance_style_builds_group_hit_tests ... ok
test gui::visualization::sampled_curve::tests::sampled_curve_points_clamps_to_bounds_and_skips_invalid_points ... ok
test gui::visualization::tests::canvas::layers::canvas_invalidation_splits_scene_and_interaction_rebuilds ... ok
test gui::visualization::tests::canvas::affordances::canvas_selection_affordance_hit_test_can_check_single_groups ... ok
test gui::visualization::tests::canvas::affordances::canvas_selection_affordance_hit_test_uses_editor_priority_order ... ok
test gui::visualization::tests::canvas::layers::drag_handle_hit_testing_uses_reverse_paint_order_and_enabled_state ... ok
test gui::visualization::tests::canvas::layers::canvas_layer_hit_testing_prefers_topmost_interactive_layer ... ok
test gui::visualization::tests::canvas::affordances::canvas_selection_affordance_styles_build_matching_hit_test_and_paint_parts ... ok
test gui::visualization::tests::canvas::paint_style::canvas_selection_affordance_style_pushes_group_fills ... ok
test gui::visualization::tests::canvas::paint_style::canvas_selection_geometry_pushes_common_affordance_fills ... ok
test gui::visualization::tests::canvas::paint_style::canvas_selection_paint_style_builds_affordance_paint_parts ... ok
test gui::visualization::tests::canvas::paint_style::canvas_selection_paint_style_derives_standard_colors ... ok
test gui::visualization::tests::canvas::resize_handles::horizontal_resize_edge_bracket_rects_project_edge_and_ticks ... ok
test gui::visualization::tests::canvas::resize_handles::horizontal_resize_edge_visual_rect_supports_insets ... ok
test gui::visualization::tests::canvas::resize_handles::horizontal_resize_edges_clamp_to_half_width ... ok
test gui::visualization::tests::canvas::resize_handles::horizontal_resize_handles_prioritize_edges_over_body ... ok
test gui::visualization::tests::canvas::selection_geometry::canvas_selection_body_handle_rect_keeps_narrow_selection_movable ... ok
test gui::visualization::tests::canvas::selection_geometry::canvas_selection_body_handle_rect_projects_inset_top_strip ... ok
test gui::visualization::tests::canvas::selection_geometry::canvas_selection_edge_handles_project_hit_targets ... ok
test gui::visualization::tests::canvas::selection_geometry::canvas_selection_edge_visual_rect_projects_inset_handle ... ok
test gui::visualization::tests::canvas::selection_geometry::canvas_selection_geometry_projects_common_affordances ... ok
test gui::visualization::tests::canvas::selection_geometry::canvas_selection_geometry_projects_viewport_clipped_range ... ok
test gui::visualization::tests::canvas::selection_geometry::canvas_selection_rect_projects_normalized_range ... ok
test gui::visualization::tests::canvas::selection_geometry::canvas_selection_trailing_control_rect_projects_bottom_square ... ok
test gui::visualization::tests::color_ramp::color_ramp_handles_empty_and_duplicate_stops_without_panicking ... ok
test gui::visualization::tests::color_ramp::color_ramp_interpolates_alpha_and_channels ... ok
test gui::visualization::tests::color_ramp::color_ramp_samples_between_normalized_stops ... ok
test gui::visualization::tests::grid::dense_grid_label_layout_projects_row_and_column_gutters ... ok
test gui::visualization::tests::grid::dense_grid_layout_hit_tests_points_and_clamps_outer_edge ... ok
test gui::visualization::tests::grid::dense_grid_layout_projects_cell_rects ... ok
test gui::visualization::tests::grid::dense_grid_layout_rejects_empty_or_invalid_geometry ... ok
test gui::visualization::tests::grid::dense_grid_raster_layout_projects_bottom_up_cells_with_bleed ... ok
test gui::visualization::tests::grid::dense_grid_raster_layout_sanitizes_bleed_and_rejects_invalid_cells ... ok
test gui::visualization::tests::signal::channel_view_mode_distinguishes_combined_and_split_views ... ok
test gui::visualization::tests::signal::signal_chrome_state_preserves_status_reference_and_channel_view ... ok
test gui::visualization::tests::signal::signal_raster_preview_preserves_label_flags_signature_and_image ... ok
test gui::visualization::tests::signal::signal_tool_state_preserves_generic_interaction_flags ... ok
test gui::visualization::tests::spatial::normalized_milli_point_projects_and_clamps_into_rect ... ok
test gui::visualization::tests::spatial::spatial_panel_defaults_to_inactive_empty_points ... ok
test gui::visualization::tests::spatial::point_render_mode_defaults_to_points ... ok
test gui::visualization::tests::spatial::spatial_panel_groups_labels_selection_and_point_data ... ok
test gui::visualization::tests::spatial::spatial_point_preserves_normalized_coordinates_and_id ... ok
test gui::visualization::tests::strip_layout::horizontal_strip_layout_projects_gapped_strips ... ok
test gui::visualization::tests::strip_layout::horizontal_strip_layout_rejects_invalid_or_cramped_geometry ... ok
test gui::visualization::tests::strip_layout::horizontal_strip_layout_hit_tests_visible_strips ... ok
test gui::visualization::tests::strip_layout::horizontal_strip_layout_resolves_insertion_geometry ... ok
test gui::visualization::tests::strip_layout::vertical_strip_stack_layout_projects_bottom_anchored_slots ... ok
test gui::visualization::tests::strip_layout::vertical_strip_stack_layout_projects_top_anchored_slots ... ok
test gui::visualization::tests::strip_layout::vertical_strip_stack_layout_sanitizes_invalid_inputs ... ok
test gui::visualization::tests::timeline::aggregate::timeline_motion_state_aggregates_surface_chrome_tools_and_transport ... ok
test gui::visualization::tests::timeline::aggregate::timeline_surface_state_aggregates_generic_timeline_parts ... ok
test gui::visualization::tests::timeline::axis::timeline_axis_maps_points_inside_projection_span ... ok
test gui::visualization::tests::timeline::axis::timeline_axis_projects_value_ranges_to_full_height_rects ... ok
test gui::visualization::tests::timeline::axis::timeline_axis_projects_visible_values_and_padding ... ok
test gui::visualization::tests::timeline::axis::timeline_axis_supports_unclamped_projection_for_offscreen_items ... ok
test gui::visualization::tests::timeline::edit::geometry::timeline_edit_handle_geometry_clamps_size_to_bounds ... ok
test gui::visualization::tests::timeline::edit::geometry::timeline_edit_preview_builds_standard_geometry_from_visible_selection ... ok
test gui::visualization::tests::timeline::edit::geometry::timeline_edit_preview_iterates_standard_handle_rects ... ok
test gui::visualization::tests::timeline::edit::geometry::timeline_edit_preview_iterates_standard_region_rects ... ok
test gui::visualization::tests::timeline::edit::geometry::timeline_edit_preview_projects_standard_handle_rects ... ok
test gui::visualization::tests::timeline::edit::geometry::timeline_edit_preview_omits_handles_outside_viewport ... ok
test gui::visualization::tests::timeline::edit::geometry::timeline_edit_preview_projects_standard_region_rects ... ok
test gui::visualization::tests::timeline::edit::hit_testing::timeline_edit_handle_standard_order_prioritizes_inner_handles ... ok
test gui::visualization::tests::timeline::edit::hit_testing::timeline_edit_preview_hit_tests_outer_handles_outside_selection_rect ... ok
test gui::visualization::tests::timeline::edit::hit_testing::timeline_edit_preview_standard_handle_at_uses_standard_priority ... ok
test gui::visualization::tests::timeline::edit::paint::timeline_edit_paint_style_derives_standard_colors ... ok
test gui::visualization::tests::timeline::edit::paint::timeline_edit_preview_pushes_standard_handle_fills ... ok
test gui::visualization::tests::timeline::edit::paint::timeline_edit_preview_pushes_standard_region_fills ... ok
test gui::visualization::tests::timeline::edit::paint::timeline_edit_preview_pushes_standard_styled_fills ... ok
test gui::visualization::tests::timeline::edit::ramps::timeline_edit_preview_builds_from_normalized_ramps ... ok
test gui::visualization::tests::timeline::edit::ramps::timeline_edit_preview_skips_ramp_curve_strokes_without_visible_selection ... ok
test gui::visualization::tests::timeline::edit::ramps::timeline_edit_preview_pushes_standard_ramp_curve_strokes ... ok
test gui::visualization::tests::timeline::edit::ramps::timeline_edit_ramp_from_length_has_no_outer_extension ... ok
test gui::visualization::tests::timeline::item::timeline_item_layout_can_fill_lanes_inside_vertical_insets ... ok
test gui::visualization::tests::timeline::item::timeline_item_layout_projects_centered_lane_items ... ok
test gui::visualization::tests::timeline::item::timeline_item_layout_sanitizes_height_and_inset ... ok
test gui::visualization::tests::timeline::lanes::timeline_lane_layout_divides_even_lanes ... ok
test gui::visualization::tests::timeline::lanes::timeline_lane_layout_projects_label_gutter_rects ... ok
test gui::visualization::tests::timeline::lanes::timeline_lane_layout_uses_fixed_height_and_clamps_last_lane ... ok
test gui::visualization::tests::timeline::mapper::timeline_coordinate_mapper_sanitizes_invalid_back_projection_inputs ... ok
test gui::visualization::tests::timeline::mapper::timeline_coordinate_mapper_projects_and_back_projects_micros ... ok
test gui::visualization::tests::timeline::metadata::timeline_edit_preview_preserves_selection_and_handle_positions ... ok
test gui::visualization::tests::timeline::metadata::timeline_feedback_events_preserve_operation_tokens ... ok
test gui::visualization::tests::timeline::metadata::timeline_marker_preview_preserves_range_and_focus_state ... ok
test gui::visualization::tests::timeline::metadata::timeline_presentation_state_preserves_guides_repeat_and_labels ... ok
test gui::visualization::tests::timeline::metadata::timeline_transport_state_preserves_positions_and_resolves_micro_playhead ... ok
test gui::visualization::tests::timeline::metadata::timeline_viewport_defaults_to_full_normalized_range ... ok
test gui::visualization::tests::timeline::metadata::timeline_viewport_from_index_viewport_projects_integer_bounds ... ok
test gui::visualization::tests::timeline::metadata::timeline_viewport_from_parts_preserves_multiresolution_bounds ... ok
test gui::visualization::tests::timeline::panel::timeline_panel_layout_saturates_invalid_or_oversized_chrome ... ok
test gui::visualization::tests::timeline::panel::timeline_panel_layout_splits_header_ruler_and_lanes ... ok
test gui::visualization::tests::timeline::pitch::timeline_pitch_item_layout_can_project_unclamped_note_rects ... ok
test gui::visualization::tests::timeline::pitch::timeline_pitch_item_layout_projects_note_rects ... ok
test gui::visualization::tests::timeline::pitch::timeline_pitch_layout_clamps_pitch_hit_testing_to_visible_rows ... ok
test gui::visualization::tests::timeline::pitch::timeline_pitch_layout_projects_top_down_pitch_rows ... ok
test gui::visualization::tests::timeline::value_marker::timeline_value_marker_layout_can_project_unclamped_positions ... ok
test gui::visualization::tests::value_axis::horizontal_log_value_axis_clamps_values_and_coordinates ... ok
test gui::visualization::tests::timeline::value_marker::timeline_value_marker_layout_projects_marker_geometry ... ok
test gui::visualization::tests::value_axis::horizontal_log_value_axis_projects_positive_values ... ok
test gui::visualization::tests::value_axis::horizontal_log_value_axis_reads_values_from_x_and_ratio ... ok
test gui::visualization::tests::value_axis::horizontal_value_axis_clamps_values_and_coordinates ... ok
test gui::visualization::tests::value_axis::horizontal_log_value_axis_supports_descending_ranges ... ok
test gui::visualization::tests::value_axis::horizontal_value_axis_projects_values ... ok
test gui::visualization::tests::value_axis::horizontal_value_axis_reads_values_from_x ... ok
test gui::visualization::tests::value_axis::horizontal_value_axis_supports_descending_ranges ... ok
test gui::visualization::tests::value_axis::vertical_value_axis_clamps_values_and_coordinates ... ok
test gui::visualization::tests::value_axis::vertical_value_axis_projects_bottom_up_values ... ok
test gui::visualization::tests::value_axis::vertical_value_axis_reads_values_from_y ... ok
test gui::visualization::tests::value_axis::vertical_value_axis_supports_descending_ranges ... ok
test gui::visualization::tests::value_marker::vertical_value_marker_clamps_value_but_allows_offscreen_x ... ok
test gui::visualization::tests::value_marker::vertical_value_marker_projects_stem_and_handle ... ok
test gui::visualization::tests::value_marker::vertical_value_marker_rejects_invalid_geometry ... ok
test gui_runtime::native_vello::embedded::tests::embedded_animation_clock_reports_elapsed_monotonic_time ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_accepts_gradient_fill_paths ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_accepts_non_retained_custom_surface_fallbacks ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_ignores_custom_shaders_without_native_pipeline_inputs ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_ignores_gpu_surfaces_fully_covered_by_opaque_suffixes ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_ignores_clipped_host_surfaces_outside_viewport ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_ignores_custom_surfaces_without_renderable_geometry ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_ignores_gpu_surfaces_without_renderable_content ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_ignores_host_surfaces_outside_active_clip ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_ignores_gpu_surfaces_without_renderable_geometry ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_ignores_overflowing_retained_surfaces_hidden_by_active_clip ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_ignores_retained_custom_surfaces_covered_by_opaque_suffixes ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_ignores_host_surfaces_covered_by_overlay_panel ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_ignores_unsupported_surfaces_inside_suppressed_clips ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_physical_size_respects_dpi_scale ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_rejects_covered_retained_custom_surfaces_that_allow_overflow ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_rejects_gpu_surface_partly_covered_by_clipped_opaque_fill ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_rejects_gpu_surfaces_with_visible_uncovered_regions ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_rejects_renderable_gpu_surfaces_before_rendering ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_rejects_retained_custom_surfaces_under_translucent_suffixes ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_rejects_retained_host_custom_surfaces_before_rendering ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_rejects_zero_sized_retained_custom_surfaces_that_allow_overflow ... ok
test gui_runtime::native_vello::embedded::tests::embedded_vello_rejects_visible_custom_shaders_with_native_pipeline_inputs ... ok
test gui_runtime::native_vello::embedded::tests::offscreen_capture_physical_size_is_deterministic_at_fractional_scale ... ok
test gui_runtime::native_vello::embedded::tests::offscreen_capture_reports_unsupported_surface_primitives_explicitly ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::adapter_generation_does_not_wrap_after_exhaustion ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::adapter_generation_advances_from_unknown_without_reuse ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::atlas_ledger_marks_unknown_generation_or_bytes_unavailable_and_recovers ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::atlas_ledger_aggregates_primary_and_auxiliaries_once ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::atlas_ledger_keeps_physical_quarantine_across_recovery_and_rebinds_active ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::atlas_ledger_fences_wrong_generation_and_same_key_incarnations ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::atlas_ledger_prunes_recovery_history_but_keeps_live_quarantine_generation ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::atlas_ledger_recovers_after_count_and_byte_overflow ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::auxiliary_auto_inherits_every_selected_backend ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::custom_shader_ledger_adoption_preserves_old_generation_quarantine_before_rebind ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::custom_shader_ledger_aggregates_primary_auxiliary_and_q0_q1_once ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::custom_shader_ledger_fences_account_generation_exhaustion_and_reports_empty_vs_absent ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::custom_shader_ledger_fences_stale_wrong_and_same_key_tokens ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::custom_shader_ledger_propagates_unknown_and_overflow_independently_and_recovers ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::custom_shader_ledger_keeps_recovery_quarantine_and_prunes_history ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::explicit_auxiliary_backend_requires_exact_or_primary_compatibility ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::failed_generation_candidate_leaves_selected_record_unchanged ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::generation_capture_and_admission_require_the_exact_known_owner_value ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::generation_capture_rejects_an_unselected_owner ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::one_owner_witness_admits_current_and_rejects_stale_or_missing_events ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::recovery_generation_must_be_strictly_newer_and_known ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::missing_render_context_is_reported_as_absent ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::render_canvas_upload_candidate_counter_and_bytes_overflow_clear_on_removal ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::render_canvas_upload_candidate_plans_keep_no_work_and_unavailable_buckets_separate ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::render_canvas_upload_candidate_plans_sum_primary_and_auxiliary_exact_frames_once ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::render_canvas_upload_candidate_rebind_resets_old_generation_evidence ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::render_canvas_upload_candidate_rejection_preserves_actual_stats_and_no_plan_is_inert ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::render_canvas_upload_ledger_propagates_unavailable_and_checked_overflow ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::render_canvas_upload_ledger_rebind_resets_generation_and_fences_replacements ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::render_canvas_upload_ledger_sums_primary_and_auxiliary_frames_once ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::render_surface_creation_error_retains_backend_message ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::signal_ledger_aggregates_primary_and_auxiliaries_once ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::signal_ledger_keeps_physical_quarantine_across_recovery_and_rebinds_active ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::signal_ledger_fences_wrong_generation_and_same_key_incarnations ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::signal_ledger_keeps_unknown_bytes_independent_and_recovers ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::signal_ledger_recovers_after_count_and_byte_overflow ... ok
test gui_runtime::native_vello::generic_runtime::adapter::tests::signal_profile_default_is_absent_while_empty_ledger_is_zero ... ok
test gui_runtime::native_vello::generic_runtime::automation_export::tests::disabled_exporter_is_noop ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::bridge::tests::auxiliary_bridge_carries_profile_eligibility_through_frame_handoff ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::bridge::tests::auxiliary_bridge_hands_off_each_enabled_frame_once_without_stale_state ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::bridge::tests::auxiliary_bridge_hands_off_gpu_timing_once_through_parent_boundary ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::bridge::tests::auxiliary_bridge_keeps_frame_diagnostics_disabled_without_capability_work ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::bridge::tests::auxiliary_bridge_keeps_scheduled_value_until_admission_is_recorded ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::bridge::command_tests::child_service_replacement_applies_keymaps_and_rejects_old_registry_targets ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::bridge::tests::auxiliary_bridge_queues_surface_messages_until_drained ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::bridge::command_tests::child_commands_use_child_scopes_and_forward_once_before_parent_reduction ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::bridge::command_tests::application_scopes_cross_windows_with_local_precedence_and_stale_target_fencing ... ok
test gui_runtime::native_vello::generic_runtime::automation_export::tests::exporter_writes_changed_snapshot_and_skips_identical_payload ... ok
test application::runtime::threading::tests::single_worker_business_lane_keeps_running_after_task_panic ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::auxiliary_active_and_inactive_recovery_preserve_dormancy_boundaries ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::abandoned_auxiliary_input_route_is_vetoed_without_replay ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::all_auxiliary_input_kinds_and_keyboard_none_outcome_settle_exactly ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::auxiliary_clear_focus_isolated_by_generation_with_duplicate_widget_ids ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::auxiliary_discrete_input_requires_active_admitted_materialized_wrapper ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::auxiliary_completion_maps_identical_child_and_parent_dispositions ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::auxiliary_completion_mismatch_suppresses_child_and_parent_lower_stage_work ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::auxiliary_immediate_transient_exceeded_matches_parent_and_defers_sibling_sync ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::auxiliary_immediate_transient_mismatch_is_stale_without_policy_or_replay ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::auxiliary_ime_observation_transfers_once_only_after_parent_append ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::auxiliary_ime_observation_discards_failed_admission_and_replacement_gets_new_identity ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::auxiliary_focus_requests_preserve_order_and_fail_closed_for_invalid_lifecycle ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::auxiliary_input_ticket_stays_live_through_parent_reduction ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::auxiliary_focus_targets_exact_child_after_projection_sync ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::auxiliary_projection_key_lookup_uses_projected_windows_without_key_clones ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::auxiliary_redraw_failure_crosses_the_child_event_boundary ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::auxiliary_immediate_transient_settles_after_parent_reduction_once ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::auxiliary_parent_handoff_requires_finalization_and_admission ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::cached_auxiliary_hide_recovery_and_show_rearm_mailbox_dormancy ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::command_projection_tests::auxiliary_projection_updates_command_service_and_surface_together ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::deferred_auxiliary_rebuild_failure_falls_back_to_auxiliary_error_without_recovery_cause ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::deferred_auxiliary_rebuild_failure_preserves_render_device_loss_and_fences_followup ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::deferred_recovery_rebuilds_two_children_across_opportunities_and_clears_followup ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::constructed_auxiliary_runner_owns_its_exact_schedule_key ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::child_outbox_messages_carry_the_auxiliary_generation_owner ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::continue_now_does_not_arm_parent_deferred_auxiliary_sync ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::cached_close_hides_reuses_and_does_not_begin_closing ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::destructive_close_duplicate_is_suppressed_until_the_first_ticket_is_vetoed ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::destructive_close_while_recovering_preserves_child_cause_and_cancels_only_child_recovery ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::failed_auxiliary_initialization_propagates_without_appending_child ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::destructive_close_stages_a_ticket_and_retains_its_message_until_accepted ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::recovery_opportunity_admits_at_most_one_auxiliary_rebuild ... ok
